pertanyaan,jawaban
lagi kepala berat,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
demam anak,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
gw gatal tenggorokan,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
gw hidung mampet,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
gw woy,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
makasih sip,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
sesi curhat,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
lagi emosi sama,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
lagi mengulang matkul,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
banyak pr,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
lagi nyeri perut,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
lagi migrain,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
meriang kayaknya,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
berdahak,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
gw hidung mampet,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
woy tes,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
makasih sip,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
sesi curhat,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
ribut sama dosen,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
gimana nih nilai jelek,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
parah banyak pr,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
gw maag,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
aduh migrain,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
lagi menggigil,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
lagi berdahak,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
obat pilek,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
obat malam,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
lagi makasih,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
obat pengen cerita,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
obat emosi sama,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
aduh nilai jelek,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
banyak pr,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
gw mules,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
migrain,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
tubuh demam,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
obat batuk kering,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
flu,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
lagi malam,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
gw makasih,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
butuh temen ngobrol bro,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
adu mulut sama pacar,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
lagi remedial,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
gw skripsi pusing,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
aduh maag,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
kepala berat aduh,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
gw menggigil,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
batuk,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
kena pilek,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
lagi malam,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
lagi thanks,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
tolong butuh temen ngobrol,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
gw marahan,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
mengulang matkul,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
gw banyak pr,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
sakit perut,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
aduh pusing,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
meriang tubuh,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
lagi berdahak,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
obat flu,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
lagi woy,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
ok,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
gw butuh temen ngobrol,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
sama orang tua marahan,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
gw ipk turun,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
lagi stres tugas,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
gw nyeri perut,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
lagi migrain,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
gw demam,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
uhuk batuk kering,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
lagi bersin,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
lagi assalamualaikum,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
gw ok,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
obat sesi curhat,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
adu mulut sama pacar,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
nilai jelek,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
stres tugas gila,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
asam lambung aduh,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
tolong pusing,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
lagi demam,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
batuk kering,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
hidung bersin,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
gw malam,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
gw ok,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
gw butuh temen ngobrol,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
marahan,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
gw remedial,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
capek skripsi pusing,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
mules,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
gw migrain,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
panas tubuh,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
gw gatal tenggorokan,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
gw bersin,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
tes pagi,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
makasih,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
lagi pengen cerita,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
adu mulut,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
lagi mengulang matkul,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
lagi stres tugas,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
obat sakit perut,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
pusing aduh,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
gw menggigil,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
obat gatal tenggorokan,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
hidung bersin,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
halo cek,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
ok,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
dok mau curhat,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
ribut,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
gw ipk turun,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
obat banyak pr,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
gw maag,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
